total polygons,1902
2034,"[31.0, 114.0, 14, 'r']"
2035,"[16.0, 75.0, 22, 'r']"
2038,"[205.0, 52.0, 5, 'r']"
2039,"[205.0, 52.0, 12, 'r']"
2040,"[203.0, 55.0, 124, 'r']"
2041,"[204.0, 53.0, 26, 'r']"
2042,"[204.0, 55.0, 11, 'r']"
2043,"[205.0, 53.0, 15, 'r']"
2044,"[204.0, 53.0, 42, 'r']"
2045,"[204.0, 51.0, 26, 'r']"
2046,"[203.0, 55.0, 21, 'r']"
2048,"[205.0, 53.0, 76, 'r']"
2049,"[205.0, 54.0, 73, 'r']"
2050,"[204.0, 53.0, 50, 'r']"
2051,"[204.0, 55.0, 16, 'r']"
2052,"[204.0, 55.0, 36, 'r']"
2053,"[204.0, 55.0, 15, 'r']"
2054,"[204.0, 55.0, 15, 'r']"
2055,"[204.0, 53.0, 43, 'r']"
2056,"[204.0, 55.0, 26, 'r']"
2057,"[205.0, 54.0, 24, 'r']"
2058,"[205.0, 53.0, 12, 'r']"
2059,"[206.0, 55.0, 17, 'r']"
2060,"[204.0, 55.0, 14, 'r']"
2061,"[205.0, 54.0, 34, 'r']"
2062,"[204.0, 55.0, 17, 'r']"
2063,"[205.0, 52.0, 5, 'r']"
2064,"[204.0, 51.0, 29, 'r']"
2065,"[204.0, 50.0, 347, 'r']"
2066,"[206.0, 54.0, 56, 'r']"
2067,"[204.0, 55.0, 16, 'r']"
2068,"[205.0, 53.0, 22, 'r']"
2070,"[204.0, 55.0, 25, 'r']"
2071,"[205.0, 53.0, 35, 'r']"
process time,29.325313091278076
